Configuration Parameter,configuration Value ( use '|' for lists)
broken-links,warning
canonicalBase,http://fhir.org/guides/argonaut-scheduling
codesystems,appt-types
dependencyList.location,http://hl7.org/fhir/us/core/stu1/|http://www.fhir.org/guides/argonaut/pd/release1/
dependencyList.name,uscore|argopd
dependencyList.source,uscore|argopd
do-transforms,FALSE
extensions,
fixed-business-version,0.0.0
gen-examples,FALSE
jurisdiction,UM
no-inactive-codes,FALSE
paths.output,output
paths.pages,pages
paths.qa,qa
paths.resources,resources|examples
paths.specification,http://hl7.org/fhir/STU3
paths.temp,temp
paths.txCache,txCache
publisher,Argonaut Project
sct-edition,http://snomed.info/sct/731000124108
searches,
source,ig.xml
special-urls,
status,draft
structuremaps,
title,Argo-Scheduling
tool,jekyll
valuesets,
version,3.0.1
working-dir,/Users/ehaas/Documents/FHIR/Argo-Scheduling/
